filename, row, T, meanT, RH, meanRH, P, meanP WS, meanWS, TFLAG(1=bad), WFLAG(1=bad)
0224A_20170501_150633.txt,301993.0,21.8,20.7,33.4,33.5,986.5,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301996.0,21.6,20.8,33.0,33.5,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301997.0,20.1,20.8,33.4,33.4,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301998.0,21.8,21.0,33.1,33.4,986.3,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302000.0,20.2,20.7,33.5,33.4,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302002.0,21.5,20.7,33.3,33.3,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302004.0,19.9,20.7,33.4,33.3,986.6,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302005.0,21.3,20.7,33.4,33.2,986.6,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302013.0,21.8,20.9,33.2,33.2,986.1,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302014.0,19.9,20.9,33.2,33.1,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302015.0,21.7,21.0,33.5,33.1,986.1,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302019.0,21.6,20.9,32.8,33.2,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302020.0,20.2,21.1,33.7,33.3,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302025.0,20.1,20.6,33.5,33.4,986.0,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302026.0,20.1,20.7,33.6,33.3,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302035.0,21.7,21.0,33.5,33.3,986.1,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302036.0,20.3,20.9,33.2,33.3,986.7,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302037.0,21.4,20.9,33.6,33.2,986.0,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302040.0,20.3,20.8,33.0,33.4,986.2,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302046.0,20.2,20.7,33.8,33.6,986.7,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302051.0,20.3,20.8,33.9,33.7,986.5,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302052.0,21.5,20.9,33.7,33.7,986.1,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302056.0,20.5,21.0,33.6,33.4,986.4,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302057.0,20.4,21.2,33.5,33.4,986.2,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302058.0,21.8,21.0,32.6,33.3,986.7,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302060.0,21.9,20.9,32.7,33.3,986.7,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302061.0,21.6,20.9,33.1,33.2,986.3,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302062.0,20.2,21.0,33.3,33.2,986.4,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302063.0,20.2,21.1,33.5,33.2,986.7,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302064.0,20.2,21.1,33.6,33.2,986.1,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302065.0,21.6,21.1,32.9,33.2,986.7,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302070.0,22.1,21.2,33.1,33.2,986.7,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302076.0,19.7,20.6,33.2,33.1,986.0,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302080.0,19.8,20.9,33.1,33.0,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302081.0,21.8,21.0,33.1,33.0,986.1,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302082.0,21.7,21.1,32.8,33.0,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302083.0,21.6,21.0,32.9,33.0,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302084.0,21.7,21.1,33.2,32.9,986.6,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302087.0,19.9,21.2,33.2,32.9,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302088.0,21.8,21.1,31.9,33.0,986.0,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302091.0,21.6,21.0,33.2,33.0,986.4,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302095.0,21.6,21.0,33.0,33.1,986.0,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302096.0,20.0,20.9,33.2,33.1,986.4,986.4,0.2,0.1,1,0
0224A_20170501_150633.txt,302097.0,21.5,20.8,33.2,33.0,986.7,986.4,0.2,0.2,1,0
0224A_20170501_150633.txt,302099.0,21.4,20.8,32.9,33.1,986.7,986.4,0.2,0.2,1,0
0224A_20170501_150633.txt,302101.0,20.4,20.9,32.7,33.1,986.7,986.4,0.2,0.2,1,0
0224A_20170501_150633.txt,302104.0,21.6,20.9,33.3,33.2,986.7,986.5,0.2,0.2,1,0
0224A_20170501_150633.txt,302105.0,21.8,20.7,33.2,33.2,986.1,986.5,0.1,0.2,1,0
0224A_20170501_150633.txt,302107.0,19.9,20.9,33.3,33.2,986.5,986.5,0.1,0.2,1,0
0224A_20170501_150633.txt,302109.0,20.0,20.9,33.3,33.3,986.8,986.6,0.2,0.2,1,0
0224A_20170501_150633.txt,302110.0,21.6,20.9,32.7,33.3,986.1,986.6,0.2,0.1,1,0
0224A_20170501_150633.txt,302111.0,21.7,20.7,33.3,33.2,986.8,986.6,0.2,0.1,1,0
0224A_20170501_150633.txt,302112.0,20.2,20.7,33.5,33.2,986.4,986.6,0.2,0.2,1,0
0224A_20170501_150633.txt,302115.0,20.5,21.1,32.7,33.1,986.1,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302117.0,21.7,20.9,33.1,33.2,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302119.0,21.8,20.8,33.1,33.2,986.6,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302120.0,19.8,20.8,33.4,33.1,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302126.0,20.2,21.0,33.6,33.3,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302127.0,21.8,21.0,32.7,33.2,986.1,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302132.0,21.8,21.2,33.1,33.2,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302133.0,20.2,21.1,33.2,33.2,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302136.0,21.4,20.8,33.4,33.3,986.5,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302138.0,21.4,20.7,33.7,33.3,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302139.0,20.0,20.8,33.2,33.3,986.0,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302140.0,19.7,20.8,33.5,33.3,986.7,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302142.0,21.4,20.7,33.3,33.3,986.4,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302143.0,21.5,20.7,33.5,33.4,986.7,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302149.0,20.1,20.6,33.7,33.5,986.2,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302155.0,21.4,20.9,33.6,33.6,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302156.0,21.5,20.8,33.7,33.6,986.0,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302157.0,21.5,20.9,33.3,33.6,986.8,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302158.0,20.3,20.9,33.9,33.6,986.3,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302160.0,20.4,21.0,33.4,33.5,986.6,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302164.0,21.7,20.7,33.2,33.5,986.6,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302165.0,21.4,20.7,33.8,33.6,986.6,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302166.0,20.1,20.7,33.5,33.6,986.2,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302167.0,20.1,20.7,33.7,33.6,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302172.0,19.7,20.4,33.8,33.7,986.7,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302174.0,19.8,20.4,33.8,33.7,986.8,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302177.0,21.1,20.4,33.9,33.8,986.6,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302180.0,21.7,20.5,33.8,33.7,986.1,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302181.0,20.1,20.6,33.8,33.7,986.7,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302182.0,20.2,20.7,33.8,33.7,986.5,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302185.0,21.6,20.7,33.6,33.6,986.0,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302186.0,21.4,20.6,33.7,33.6,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302188.0,20.2,20.7,33.5,33.6,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302189.0,20.2,20.8,33.3,33.6,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302194.0,19.6,20.8,33.8,33.6,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302200.0,20.4,21.0,33.2,33.5,986.3,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302201.0,21.7,20.9,33.7,33.5,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302204.0,20.2,20.9,33.3,33.4,986.4,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302206.0,21.6,20.9,32.9,33.5,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302207.0,21.7,20.9,33.0,33.5,986.1,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302208.0,20.1,20.9,33.7,33.5,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302209.0,20.4,20.9,33.9,33.4,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302211.0,21.5,20.9,33.6,33.5,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302212.0,21.7,20.9,33.4,33.6,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302215.0,20.5,21.0,34.1,33.7,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302217.0,21.6,21.1,33.9,33.8,986.3,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302219.0,21.6,21.0,34.0,33.9,986.1,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302220.0,21.7,20.9,34.1,34.0,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302224.0,20.4,21.0,34.2,33.9,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302225.0,20.2,20.9,34.2,33.9,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302228.0,21.8,20.8,33.6,34.0,986.6,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302230.0,20.3,20.9,34.3,33.8,986.9,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302233.0,20.4,21.1,33.1,33.8,986.5,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302234.0,21.6,21.0,33.5,33.8,986.3,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302236.0,22.0,21.0,33.8,33.8,986.1,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302239.0,20.4,21.0,34.0,33.9,986.6,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302241.0,20.3,21.0,34.2,33.9,986.1,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302244.0,21.7,20.8,34.2,34.0,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302245.0,20.3,20.9,33.6,34.0,986.6,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302246.0,20.3,20.8,34.1,34.0,986.3,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302251.0,21.9,20.9,33.7,33.9,986.4,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302253.0,19.8,21.0,34.0,34.0,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302256.0,20.4,21.1,34.0,33.9,986.5,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302257.0,22.0,20.9,34.1,34.0,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302258.0,21.3,20.7,33.7,34.0,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302261.0,20.1,20.9,34.2,34.0,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302262.0,19.6,20.9,34.1,33.9,986.6,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302264.0,21.4,20.6,34.1,33.9,986.9,986.6,0.2,0.1,1,0
0224A_20170501_150633.txt,302265.0,21.3,20.6,33.9,34.0,986.2,986.5,0.2,0.2,1,0
0224A_20170501_150633.txt,302267.0,20.0,20.9,34.2,34.0,986.5,986.5,0.2,0.2,1,0
0224A_20170501_150633.txt,302268.0,20.3,21.1,33.7,34.0,986.6,986.5,0.2,0.2,1,0
0224A_20170501_150633.txt,302270.0,21.8,21.1,33.9,34.0,986.1,986.5,0.2,0.2,1,0
0224A_20170501_150633.txt,302272.0,21.6,20.9,34.1,34.0,986.4,986.5,0.2,0.2,1,0
0224A_20170501_150633.txt,302274.0,21.7,21.1,34.1,34.0,986.7,986.5,0.1,0.2,1,0
0224A_20170501_150633.txt,302276.0,19.7,20.9,34.1,34.0,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302278.0,21.3,20.8,33.7,34.0,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302282.0,21.6,20.8,34.2,34.0,986.1,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302283.0,19.5,20.7,34.0,33.9,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302284.0,21.4,20.7,33.9,33.9,986.4,986.5,0.2,0.2,1,0
0224A_20170501_150633.txt,302285.0,19.9,20.7,33.8,33.9,986.5,986.5,0.2,0.2,1,0
0224A_20170501_150633.txt,302286.0,21.7,20.8,33.8,33.9,986.7,986.5,0.2,0.2,1,0
0224A_20170501_150633.txt,302294.0,20.2,21.0,33.7,33.7,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302295.0,21.7,21.2,33.7,33.7,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302299.0,21.8,21.1,34.0,33.6,986.0,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302300.0,20.7,21.2,33.8,33.6,986.7,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302301.0,20.4,21.2,33.2,33.6,986.3,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302309.0,20.5,21.1,33.9,33.8,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302311.0,20.2,21.0,34.0,33.8,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302312.0,21.7,20.9,33.1,33.7,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302317.0,21.7,20.8,33.6,33.7,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302320.0,19.9,20.9,34.3,33.9,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302323.0,21.8,20.8,34.1,34.1,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302325.0,21.5,20.8,34.1,34.2,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302326.0,20.3,20.8,34.2,34.2,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302327.0,20.1,20.9,34.4,34.2,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302329.0,20.4,20.9,34.6,34.3,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302330.0,20.3,21.0,34.4,34.3,986.5,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302331.0,21.4,20.9,34.4,34.4,986.3,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302332.0,21.4,20.9,34.6,34.4,986.7,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302336.0,20.0,21.1,34.7,34.6,986.6,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302337.0,21.9,21.0,34.9,34.7,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302339.0,20.4,21.0,35.1,34.8,986.9,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302343.0,21.5,20.9,35.1,34.9,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302345.0,20.0,20.8,34.9,34.9,986.1,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302346.0,21.6,20.9,35.2,34.9,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302350.0,22.0,20.6,34.9,34.8,986.1,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302351.0,20.2,20.8,34.3,34.8,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302353.0,19.9,20.6,34.9,34.7,986.6,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302354.0,20.0,20.7,34.9,34.7,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302355.0,21.6,20.7,34.9,34.7,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302357.0,20.0,20.6,34.8,34.6,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302358.0,21.7,20.5,34.6,34.6,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302360.0,20.0,20.7,34.6,34.6,986.3,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302361.0,21.1,20.6,34.0,34.5,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302366.0,21.8,20.7,34.2,34.5,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302369.0,20.0,20.6,34.6,34.6,986.3,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302374.0,21.7,20.5,34.2,34.6,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302375.0,20.0,20.6,34.9,34.6,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302379.0,21.0,20.5,35.0,34.6,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302380.0,19.7,20.4,34.7,34.6,986.7,986.5,0.1,0.1,1,0
0220A_20170501_150625.txt,9329.0,18.3,18.4,44.3,44.3,986.1,989.0,4.9,4.9,1,0
0220A_20170501_150625.txt,9330.0,18.4,18.4,44.5,44.4,986.3,990.1,4.9,5.0,1,0
0220A_20170501_150625.txt,9331.0,18.5,18.4,43.6,44.4,985.7,990.4,4.9,5.0,1,0
0220A_20170501_150625.txt,9332.0,18.3,18.4,44.5,44.4,986.4,990.5,5.1,5.0,1,0
0220A_20170501_150625.txt,9333.0,18.3,18.4,44.6,44.4,1015.7,990.5,5.0,5.0,1,0
0220A_20170501_150625.txt,9334.0,18.4,18.4,44.6,44.4,996.6,990.5,5.2,5.1,1,0
0220A_20170501_150625.txt,9335.0,18.3,18.4,44.3,44.4,989.1,990.5,5.1,5.1,1,0
0220A_20170501_150625.txt,9336.0,18.3,18.4,44.3,44.4,986.8,990.5,5.2,5.1,1,0
0220A_20170501_150625.txt,9337.0,18.3,18.3,44.4,44.5,986.6,990.5,5.2,5.1,1,0
0220A_20170501_150625.txt,9338.0,18.4,18.3,44.4,44.4,985.7,990.5,5.1,5.0,1,0
0220A_20170501_150625.txt,9339.0,18.4,18.3,44.7,44.4,986.3,987.5,5.0,5.0,1,0
0222A_20170501_150645.txt,185310.0,24.1,24.1,28.9,28.9,984.9,987.3,1.9,1.9,1,0
0222A_20170501_150645.txt,185311.0,24.1,24.1,28.9,28.9,985.5,988.0,1.7,1.8,1,0
0222A_20170501_150645.txt,185312.0,24.1,24.1,28.9,28.9,984.8,988.1,1.8,1.8,1,0
0222A_20170501_150645.txt,185313.0,24.1,24.1,28.9,28.9,985.4,988.2,1.6,1.8,1,0
0222A_20170501_150645.txt,185314.0,24.1,24.1,28.9,28.9,1006.7,988.2,1.7,1.7,1,0
0222A_20170501_150645.txt,185315.0,24.2,24.1,28.9,28.9,991.1,988.2,1.6,1.7,1,0
0222A_20170501_150645.txt,185317.0,24.2,24.1,28.9,28.9,985.3,988.2,1.6,1.6,1,0
0222A_20170501_150645.txt,185318.0,24.1,24.1,28.9,28.9,985.7,988.2,1.7,1.6,1,0
0222A_20170501_150645.txt,185319.0,24.1,24.1,28.9,28.9,985.1,988.2,1.6,1.6,1,0
